<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Music - Audio CD</name>
		<description>Music - Audio CD - Discs (4) (2022-05-24 09-46-32)</description>
		<version>2022-05-24 09-46-32</version>
		<date>2022-05-24 09-46-32</date>
		<author>Non-Game Preservation</author>
		<homepage>https://docs.google.com/spreadsheets/d/17QSf8hKDDrn5K1FsoxOWPg_wdQgt2S-Le9CnBwS6OSc/edit#gid=21049493</homepage>
		<url>https://docs.google.com/spreadsheets/d/17QSf8hKDDrn5K1FsoxOWPg_wdQgt2S-Le9CnBwS6OSc/edit#gid=21049493</url>
	</header>
	<game name="30 Pegaditas Románticas (Mexico) (CDD-25402)">
		<description>30 Pegaditas Románticas (Mexico) (CDD-25402)</description>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402).cue" size="3480" crc="5d27dfa7" md5="2d26e6a5e62d8081a2e012ace4062d43" sha1="d5e242e1ccd0498b98e4dc603a250159afd0273f"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 01).bin" size="23240112" crc="37d31e4e" md5="3a37b39bd344b7bd7850bcfe02b1d3dd" sha1="6dc5f41ff7c85af317c57f0d42f3892b50664f8a"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 02).bin" size="21236208" crc="d816ca86" md5="59d75ca2cc6217d15c5baa4fbb464f89" sha1="c62e66013220c8d2934765c33166710328fa7fb5"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 03).bin" size="9821952" crc="c26d1d94" md5="5efa5cc9e82056db3094961560c74acb" sha1="bcc13e6006762b71d78037f210ff76f5c23057f3"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 04).bin" size="12642000" crc="63b4d63b" md5="81b5dfd3d7cdc797bbd54d1d7dd7c5e9" sha1="77953d09161711314075483802d97f3ce67df7f6"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 05).bin" size="15459696" crc="caba7866" md5="a73075e49db02e43f9b19555e04f147f" sha1="00adb21080cf83dda510ad6edfb3c55e7e4a1dc1"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 06).bin" size="17541216" crc="416f46c0" md5="645860271b45bc0b0e590aba127c3f76" sha1="55995500e85f7c8c7df6eaa4e2e82ffda865180b"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 07).bin" size="21793632" crc="5cf77c8d" md5="f7743fe939b9e245470b8cfc7d485352" sha1="497e2e2220f7266baffd791e621d0e91d349a322"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 08).bin" size="25716768" crc="c0adad19" md5="2d985329a2665203453d410799670e5e" sha1="0003428cc1a8e58bf512c723184203bc7a0fee9b"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 09).bin" size="15433824" crc="baa7d52c" md5="9adc25a2621f6f4c19167955f2d0a720" sha1="e45dce38cb5889adbdbb6509641f39be2eb71ef5"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 10).bin" size="14041440" crc="a7a37de2" md5="58451df7b7e205dac4b0f1ca434d79f7" sha1="7e1db41c304bcf28e86cbbe18dacfba70550c2a3"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 11).bin" size="18489072" crc="ab9725f4" md5="5ae182554ac330088e2e74f03de7eec3" sha1="cd6b0f8b55996226fa7d69dae3faf3c785ef7df9"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 12).bin" size="19980240" crc="35bb2c24" md5="3ab1c909e33e9016d5e8cd4e925ef3c7" sha1="59d3b5f36df15b7f84fd773fb8a16e8e5629a419"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 13).bin" size="21485520" crc="ae25f8e3" md5="8a4f1d5c810ac833b7db127b484db32c" sha1="97239ecf46b45152e455a4469d78d4a35363245a"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 14).bin" size="18698400" crc="5a6dac86" md5="e0d90e5e3af69d4403f49027187664a4" sha1="c212633a76314903f479246a24f7f49bf27bbb1d"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 15).bin" size="19149984" crc="ff197b5c" md5="0ac09f2579fb8912af45ce144b0c0a82" sha1="ff3aeae2f051d2ca5f137340108d145882d16614"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 16).bin" size="29404704" crc="ac8047f8" md5="75c1179779655de6ee817350e36f8a55" sha1="69dc95c807ca1650693ab83487e9cdd9258c4033"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 17).bin" size="16282896" crc="05a82be7" md5="eadcc5660b345bdfd274f3ebbc9cef3f" sha1="13b3284f0943ca913ba86fce23e81d29f76bcf99"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 18).bin" size="17985744" crc="7d52ea75" md5="9377d31a14cdeeeceadb5f18fd230313" sha1="0e725dd33f6465a2acd5431b47a121911bcdc4b4"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 19).bin" size="17197824" crc="7f32e847" md5="308028b62a8f81fcc2fd0a0fcaa18a7d" sha1="d4d82a4f1acf687369bde4f11a099e208e74db03"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 20).bin" size="20231904" crc="716ade4d" md5="98ab79ee5bd7c1c3d4560a1937e420ec" sha1="2d5e5090bd48ae7362e0cc11bee38b581fc5e21c"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 21).bin" size="17748192" crc="d7694604" md5="9769a6638878390ddf6e7ae74b644de0" sha1="db0c59747897d2c70958efff3e4be7daaf58fa22"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 22).bin" size="15283296" crc="11f80116" md5="a662cf9a1b2d901c31218662dcf74c04" sha1="9f305cfdb79433d610fec6241f97fac1297d067b"/>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 23).bin" size="13552224" crc="4d8f20c6" md5="7abf2adb2561a71d678e20f40972528f" sha1="650e1627f1c4845656c8135814e5c53ae9520fbe"/>
