<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Music - General (Audio CD)</name>
		<description>Music - General (Audio CD) - Discs (168) (2022-09-19 00-15-00)</description>
		<version>2022-09-19 00-15-00</version>
		<date>2022-09-19 00-15-00</date>
		<author>Non-Game Preservation</author>
		<homepage>TBD</homepage>
		<url>TBD</url>
	</header>
	<game name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02)">
		<description>20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02)</description>
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02).cue" size="2160" crc="74821037" md5="808d5d53e559b0362cfda58406b0a1d4" sha1="0b8c1cef6887db27771e2417c6e45b1c1a5ddc96" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 01).bin" size="39464208" crc="c8a95687" md5="cbbede62f3b7e29bdfb25092d48f0605" sha1="dcfd7436a84bf3ea62c2e406d0934f4de26d106e" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 02).bin" size="43243872" crc="56eed462" md5="1f3c2cbc36fe0ebb48cc3dca78302d6e" sha1="973f7c4841bd4f42f7c1697d4f74bb5c94adebc6" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 03).bin" size="52150896" crc="c3a31a12" md5="687771b3b696660feaa7e48fe838d60e" sha1="7e3d0c7105c479937e3cb93d7d3ab2a802ba68bb" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 04).bin" size="40202736" crc="26fd6f4d" md5="59f8b40a38954fd24bd1736b7bd6d941" sha1="e6cebaa68b28345cad7671ba8812b020df5ad9e0" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 05).bin" size="43025136" crc="5e7a01b2" md5="615b01c51249b8b518598a6b500baefc" sha1="9c5a69604344e54138d14fefb1a12580353f65e1" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 06).bin" size="50751456" crc="5ab1efcd" md5="3a66578eff55f190b26f9f0b4350c219" sha1="25118a633f25b9099425be33b3ec11bd205085f5" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 07).bin" size="39198432" crc="59d36354" md5="f1f8cff6aa493a22f1f3b323c7a0edec" sha1="7577dcc4d98ac31f6545d0bb4f4949a161c0f142" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 08).bin" size="30895872" crc="43f779bd" md5="c0dff687cad2ae36457fb88994b6a98e" sha1="56c48eee2b509a7c07b72e95d24597f56bce1a76" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 09).bin" size="50335152" crc="09a1e211" md5="bb61c3de7d7c29495b845ddd8d001671" sha1="ada3d4851761976cb9f693ff31e82846b500a23f" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of John Mellencamp (USA) (B0013917-02) (Track 10).bin" size="45958080" crc="769f883b" md5="4b6af32ccc3a9dde35d3a6ec6bb8970e" sha1="9762cb722fddc91b48bdf365ea8f3dcb89ee89a6" />
	</game>
	<game name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02)">
		<description>20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02)</description>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02).cue" size="2298" crc="465933A5" md5="4d25d8471180aaabe70cf0a80b0fe679" sha1="7b100b43d82d47d2ed88a3fd5bb111fc26a97c04"/>
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 01).bin" size="81132240" crc="6678a544" md5="a72518ca6d6e405be79d89280ce2ae6b" sha1="7525f9d91fbb1f9e13a825e04505b8e1a372922d" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 02).bin" size="61199040" crc="babd0f5d" md5="17edb87ae50fb4967b2544a6d6e45fde" sha1="77a41f119b1bb72b3b233e44aaca95b718828437" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 03).bin" size="61568304" crc="855fe98e" md5="7d97808a621f21752b2f18bfe70e356f" sha1="5fc4f2ff03bb59266409111350db2adca586f161" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 04).bin" size="60905040" crc="d6c26855" md5="a5d7f7f22c97e5af9bb9667f0ab82fb9" sha1="bdf594a4eaeffc275b1f2e8433ade104e6be99dd" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 05).bin" size="54644016" crc="77bdf4e8" md5="8ac52eaa4f50fec7fe68313c62c0ecc1" sha1="b8cd379870c7e9cee29b3a028b127104d9c5a1a5" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 06).bin" size="59686704" crc="8eeaed09" md5="087da116164166d17963a554832413bb" sha1="e7cfffd87d3315789a620f9c006dd3fbf0e1aa05" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 07).bin" size="90218016" crc="c09ec474" md5="cf40eb40ad39acfcc09905299aba9506" sha1="f48f22802ab6dae0e29b40332caea9a47a22723a" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 08).bin" size="43399104" crc="592e499d" md5="fc705cf2a66f2a490c719850b94104fc" sha1="198b7c76dd9f35b8a3de98942d070acf96519ec7" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 09).bin" size="71206800" crc="0c812990" md5="d2de79d3f37b77e57e65c40449a0521b" sha1="0d4a22d26a568f244f519352c895b84c087fd324" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 10).bin" size="65957136" crc="a7222191" md5="f320e3e8f4c3142add7165552e1f3fdd" sha1="75d224818cadf195b6f84d8b6cbac4d6e7844197" />
		<rom name="20th Century Masters - The Millennium Collection - The Best of Parliament (USA) (B0008483-02) (Track 11).bin" size="68318544" crc="d3075149" md5="629fed3e3a2850c63c5fe265bcf43531" sha1="38d398ec1c50a72abb6547eba3d408495253da79" />
	</game>
	<game name="30 Pegaditas Románticas (Mexico) (CDD-25402)">
		<description>30 Pegaditas Románticas (Mexico) (CDD-25402)</description>
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 01).bin" size="23240112" crc="37d31e4e" md5="3a37b39bd344b7bd7850bcfe02b1d3dd" sha1="6dc5f41ff7c85af317c57f0d42f3892b50664f8a" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 02).bin" size="21236208" crc="d816ca86" md5="59d75ca2cc6217d15c5baa4fbb464f89" sha1="c62e66013220c8d2934765c33166710328fa7fb5" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 03).bin" size="9821952" crc="c26d1d94" md5="5efa5cc9e82056db3094961560c74acb" sha1="bcc13e6006762b71d78037f210ff76f5c23057f3" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 04).bin" size="12642000" crc="63b4d63b" md5="81b5dfd3d7cdc797bbd54d1d7dd7c5e9" sha1="77953d09161711314075483802d97f3ce67df7f6" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 05).bin" size="15459696" crc="caba7866" md5="a73075e49db02e43f9b19555e04f147f" sha1="00adb21080cf83dda510ad6edfb3c55e7e4a1dc1" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 06).bin" size="17541216" crc="416f46c0" md5="645860271b45bc0b0e590aba127c3f76" sha1="55995500e85f7c8c7df6eaa4e2e82ffda865180b" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 07).bin" size="21793632" crc="5cf77c8d" md5="f7743fe939b9e245470b8cfc7d485352" sha1="497e2e2220f7266baffd791e621d0e91d349a322" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 08).bin" size="25716768" crc="c0adad19" md5="2d985329a2665203453d410799670e5e" sha1="0003428cc1a8e58bf512c723184203bc7a0fee9b" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 09).bin" size="15433824" crc="baa7d52c" md5="9adc25a2621f6f4c19167955f2d0a720" sha1="e45dce38cb5889adbdbb6509641f39be2eb71ef5" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 10).bin" size="14041440" crc="a7a37de2" md5="58451df7b7e205dac4b0f1ca434d79f7" sha1="7e1db41c304bcf28e86cbbe18dacfba70550c2a3" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 11).bin" size="18489072" crc="ab9725f4" md5="5ae182554ac330088e2e74f03de7eec3" sha1="cd6b0f8b55996226fa7d69dae3faf3c785ef7df9" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 12).bin" size="19980240" crc="35bb2c24" md5="3ab1c909e33e9016d5e8cd4e925ef3c7" sha1="59d3b5f36df15b7f84fd773fb8a16e8e5629a419" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 13).bin" size="21485520" crc="ae25f8e3" md5="8a4f1d5c810ac833b7db127b484db32c" sha1="97239ecf46b45152e455a4469d78d4a35363245a" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 14).bin" size="18698400" crc="5a6dac86" md5="e0d90e5e3af69d4403f49027187664a4" sha1="c212633a76314903f479246a24f7f49bf27bbb1d" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 15).bin" size="19149984" crc="ff197b5c" md5="0ac09f2579fb8912af45ce144b0c0a82" sha1="ff3aeae2f051d2ca5f137340108d145882d16614" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 16).bin" size="29404704" crc="ac8047f8" md5="75c1179779655de6ee817350e36f8a55" sha1="69dc95c807ca1650693ab83487e9cdd9258c4033" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 17).bin" size="16282896" crc="05a82be7" md5="eadcc5660b345bdfd274f3ebbc9cef3f" sha1="13b3284f0943ca913ba86fce23e81d29f76bcf99" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 18).bin" size="17985744" crc="7d52ea75" md5="9377d31a14cdeeeceadb5f18fd230313" sha1="0e725dd33f6465a2acd5431b47a121911bcdc4b4" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 19).bin" size="17197824" crc="7f32e847" md5="308028b62a8f81fcc2fd0a0fcaa18a7d" sha1="d4d82a4f1acf687369bde4f11a099e208e74db03" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 20).bin" size="20231904" crc="716ade4d" md5="98ab79ee5bd7c1c3d4560a1937e420ec" sha1="2d5e5090bd48ae7362e0cc11bee38b581fc5e21c" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 21).bin" size="17748192" crc="d7694604" md5="9769a6638878390ddf6e7ae74b644de0" sha1="db0c59747897d2c70958efff3e4be7daaf58fa22" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 22).bin" size="15283296" crc="11f80116" md5="a662cf9a1b2d901c31218662dcf74c04" sha1="9f305cfdb79433d610fec6241f97fac1297d067b" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 23).bin" size="13552224" crc="4d8f20c6" md5="7abf2adb2561a71d678e20f40972528f" sha1="650e1627f1c4845656c8135814e5c53ae9520fbe" />
		<rom name="30 Pegaditas Románticas (Mexico) (CDD-25402) (Track 24).bin" size="19110000" crc="9b53bcd5" md5="021cc8afab2dd49de44e39485782d340" sha1="f01b882cf75f08033d3f759acca977b159393c4f" />
